,년월,시도명,읍면동명,업종명,이용자수,이용금액,총 유동인구,데이터기준일자
53,20-Jan,서귀포시,대륜동,숙박,32,5656180,16830498.28,2020-12-15
106,20-Jan,서귀포시,대천동,숙박,608,79761063,9737936.316,2020-12-15
158,20-Jan,서귀포시,서홍동,숙박,193,28694566,7659463.85,2020-12-15
189,20-Jan,서귀포시,성산읍,숙박,29,1305000,17204429.85,2020-12-15
220,20-Jan,서귀포시,송산동,숙박,1413,128196982,22477951.84,2020-12-15
273,20-Jan,서귀포시,영천동,숙박,1397,127166982,5939587.76,2020-12-15
299,20-Jan,서귀포시,예래동,숙박,5364,2194126457,8063837.637,2020-12-15
327,20-Jan,서귀포시,정방동,숙박,16,1030000,5250639.372,2020-12-15
356,20-Jan,서귀포시,중문동,숙박,230,32878971,11695772.36,2020-12-15
383,20-Jan,서귀포시,중앙동,숙박,16,1030000,5087795.118,2020-12-15
412,20-Jan,서귀포시,천지동,숙박,209,29724566,9663139.342,2020-12-15
490,20-Jan,제주시,건입동,숙박,34,1405000,10594143.14,2020-12-15
519,20-Jan,제주시,구좌읍,숙박,3,110000,15302814.41,2020-12-15
552,20-Jan,제주시,노형동,숙박,149,15115000,57035512.82,2020-12-15
620,20-Jan,제주시,삼도1동,숙박,237,69567296,12129463.91,2020-12-15
649,20-Jan,제주시,삼도2동,숙박,2230,632812739,8099927.678,2020-12-15
734,20-Jan,제주시,애월읍,숙박,10,141000,42634658.03,2020-12-15
769,20-Jan,제주시,연동,숙박,4007,1203199896,53916295.07,2020-12-15
826,20-Jan,제주시,외도동,숙박,238,42485634,11662174.2,2020-12-15
856,20-Jan,제주시,용담1동,숙박,37,24690000,8124166.637,2020-12-15
930,20-Jan,제주시,이도1동,숙박,1195,204115399,12140177.55,2020-12-15
1011,20-Jan,제주시,일도1동,숙박,23,1659000,3553858.98,2020-12-15
1071,20-Jan,제주시,조천읍,숙박,149,19915308,24554291.51,2020-12-15
1224,20-Feb,서귀포시,대륜동,숙박,10,1844080,14619366.84,2020-12-15
1277,20-Feb,서귀포시,대천동,숙박,400,125808857,8684206.771,2020-12-15
1328,20-Feb,서귀포시,서홍동,숙박,70,4651208,6718256.621,2020-12-15
1359,20-Feb,서귀포시,성산읍,숙박,36,1700000,13696298.7,2020-12-15
1391,20-Feb,서귀포시,송산동,숙박,885,165468616,20084829.94,2020-12-15
1444,20-Feb,서귀포시,영천동,숙박,883,165393616,5134790.03,2020-12-15
1472,20-Feb,서귀포시,예래동,숙박,2393,886452410,5606543.599,2020-12-15
1501,20-Feb,서귀포시,정방동,숙박,2,75000,3882766.539,2020-12-15
1530,20-Feb,서귀포시,중문동,숙박,156,20918537,9992318.188,2020-12-15
1558,20-Feb,서귀포시,중앙동,숙박,2,75000,4315790.567,2020-12-15
1588,20-Feb,서귀포시,천지동,숙박,72,4726208,8361020.359,2020-12-15
1662,20-Feb,제주시,건입동,숙박,47,4950000,8671660.533,2020-12-15
1690,20-Feb,제주시,구좌읍,숙박,4,175000,12992416.93,2020-12-15
1723,20-Feb,제주시,노형동,숙박,90,7839500,52704414.79,2020-12-15
1793,20-Feb,제주시,삼도1동,숙박,164,38356078,10844848.52,2020-12-15
1822,20-Feb,제주시,삼도2동,숙박,987,257750585,7034353.78,2020-12-15
1938,20-Feb,제주시,연동,숙박,2399,725142168,47434700.41,2020-12-15
1995,20-Feb,제주시,외도동,숙박,149,23817991,11427340.29,2020-12-15
2025,20-Feb,제주시,용담1동,숙박,15,9372000,7561825.608,2020-12-15
2100,20-Feb,제주시,이도1동,숙박,786,171856709,11525619.96,2020-12-15
2180,20-Feb,제주시,일도1동,숙박,14,859250,1834847.328,2020-12-15
2238,20-Feb,제주시,조천읍,숙박,81,11356067,21166671.13,2020-12-15
2391,20-Mar,서귀포시,대륜동,숙박,13,2481840,15409446.24,2020-12-15
2421,20-Mar,서귀포시,대정읍,숙박,1,400040,18767892.19,2020-12-15
2444,20-Mar,서귀포시,대천동,숙박,501,35460741,9287676.671,2020-12-15
2496,20-Mar,서귀포시,서홍동,숙박,95,7556557,7229847.459,2020-12-15
2527,20-Mar,서귀포시,성산읍,숙박,22,890000,14843808.6,2020-12-15
2559,20-Mar,서귀포시,송산동,숙박,921,54133552,21682722.03,2020-12-15
2611,20-Mar,서귀포시,영천동,숙박,914,51683552,5800530.401,2020-12-15
2636,20-Mar,서귀포시,예래동,숙박,2917,965489313,5744272.765,2020-12-15
2665,20-Mar,서귀포시,정방동,숙박,7,2450000,3890129.289,2020-12-15
2696,20-Mar,서귀포시,중문동,숙박,314,45624688,10647498.76,2020-12-15
2724,20-Mar,서귀포시,중앙동,숙박,7,2450000,4653041.907,2020-12-15
2754,20-Mar,서귀포시,천지동,숙박,102,10006557,8885074.475,2020-12-15
2828,20-Mar,제주시,건입동,숙박,34,3935000,9502469.961,2020-12-15
2888,20-Mar,제주시,노형동,숙박,111,7242000,55640704.6,2020-12-15
2957,20-Mar,제주시,삼도1동,숙박,152,15621874,11880430.11,2020-12-15
2985,20-Mar,제주시,삼도2동,숙박,737,198466312,6964452.574,2020-12-15
3067,20-Mar,제주시,애월읍,숙박,3,385000,40295131.28,2020-12-15
3101,20-Mar,제주시,연동,숙박,1441,606098609,49001464.64,2020-12-15
3155,20-Mar,제주시,외도동,숙박,179,33945336,12483078.09,2020-12-15
3185,20-Mar,제주시,용담1동,숙박,8,880000,7665415.968,2020-12-15
3257,20-Mar,제주시,이도1동,숙박,414,80411961,12564435.93,2020-12-15
3337,20-Mar,제주시,일도1동,숙박,8,551000,2866838.114,2020-12-15
3397,20-Mar,제주시,조천읍,숙박,30,1789638,22344229.42,2020-12-15
3549,20-Apr,서귀포시,대륜동,숙박,11,2520000,14470880.64,2020-12-15
3601,20-Apr,서귀포시,대천동,숙박,370,17168890,8909338.649,2020-12-15
3655,20-Apr,서귀포시,서홍동,숙박,72,5971087,6883187.111,2020-12-15
3686,20-Apr,서귀포시,성산읍,숙박,18,740000,13918720.38,2020-12-15
3719,20-Apr,서귀포시,송산동,숙박,873,50912164,20507990.19,2020-12-15
3771,20-Apr,서귀포시,영천동,숙박,870,50027164,5479200.568,2020-12-15
3795,20-Apr,서귀포시,예래동,숙박,3114,1127254093,5435882.402,2020-12-15
3824,20-Apr,서귀포시,정방동,숙박,3,885000,3429709.043,2020-12-15
3855,20-Apr,서귀포시,중문동,숙박,250,38013666,10095422.32,2020-12-15
3883,20-Apr,서귀포시,중앙동,숙박,3,885000,4530584.305,2020-12-15
3913,20-Apr,서귀포시,천지동,숙박,75,6856087,8424160.643,2020-12-15
3989,20-Apr,제주시,건입동,숙박,30,2310000,9018817.09,2020-12-15
4048,20-Apr,제주시,노형동,숙박,104,10491000,53504878.81,2020-12-15
4117,20-Apr,제주시,삼도1동,숙박,111,18246519,11165907.64,2020-12-15
4145,20-Apr,제주시,삼도2동,숙박,672,180003275,6603114.994,2020-12-15
4229,20-Apr,제주시,애월읍,숙박,2,24000,38871409.8,2020-12-15
4264,20-Apr,제주시,연동,숙박,1690,546739458,46699815.66,2020-12-15
4320,20-Apr,제주시,외도동,숙박,159,18485854,11925704.2,2020-12-15
4348,20-Apr,제주시,용담1동,숙박,7,810000,7266690.126,2020-12-15
4421,20-Apr,제주시,이도1동,숙박,332,83609507,12102576.01,2020-12-15
4499,20-Apr,제주시,일도1동,숙박,12,658600,2769274.993,2020-12-15
4558,20-Apr,제주시,조천읍,숙박,57,6257468,21653151.8,2020-12-15
4671,20-May,제주시,연동,숙박,2703,850399420,48177714.72,2021-07-30
4704,20-May,제주시,애월읍,숙박,1,24000,40776213.36,2021-07-30
4732,20-May,제주시,용담1동,숙박,12,48000000,7544336.781,2021-07-30
4799,20-May,제주시,외도동,숙박,243,33277310,12161795.24,2021-07-30
4818,20-May,제주시,삼도1동,숙박,194,27250525,11482713.49,2021-07-30
4825,20-May,제주시,삼도2동,숙박,1245,337061844,7115250.094,2021-07-30
4963,20-May,제주시,조천읍,숙박,153,16131973,23420502.38,2021-07-30
5101,20-May,제주시,이도1동,숙박,511,169584609,12634590.43,2021-07-30
5205,20-May,제주시,일도1동,숙박,20,1289720,2979925.376,2021-07-30
5254,20-May,서귀포시,성산읍,숙박,21,1055000,15313496.26,2021-07-30
5283,20-May,서귀포시,서홍동,숙박,93,7000751,7219740.882,2021-07-30
5350,20-May,서귀포시,영천동,숙박,1295,163739530,5796950.667,2021-07-30
5367,20-May,서귀포시,송산동,숙박,1302,165679530,21343622.25,2021-07-30
5390,20-May,서귀포시,안덕면,숙박,1,3160500,18648293.84,2021-07-30
5410,20-May,서귀포시,대륜동,숙박,19,4321680,15294277.34,2021-07-30
5503,20-May,서귀포시,대천동,숙박,432,16796342,9192377.365,2021-07-30
5508,20-May,서귀포시,대정읍,숙박,1,400000,19233276.51,2021-07-30
5557,20-May,제주시,건입동,숙박,24,2185000,9721165.924,2021-07-30
5623,20-May,제주시,노형동,숙박,94,7282000,55051247.53,2021-07-30
5656,20-May,제주시,구좌읍,숙박,2,70000,15075239.15,2021-07-30
5701,20-May,서귀포시,정방동,숙박,7,1940000,3788125.362,2021-07-30
5707,20-May,서귀포시,중문동,숙박,353,70656653,10862215.45,2021-07-30
5728,20-May,서귀포시,예래동,숙박,4184,1711176350,6372830.547,2021-07-30
5767,20-May,서귀포시,천지동,숙박,100,8940751,8969465.681,2021-07-30
5827,20-May,서귀포시,중앙동,숙박,7,1940000,4527010.194,2021-07-30
5842,20-Jun,제주시,연동,숙박,2511,744087456,46947709.81,2021-07-30
5882,20-Jun,제주시,애월읍,숙박,1,570000,39710925.11,2021-07-30
5919,20-Jun,제주시,용담1동,숙박,13,1990000,7357924.152,2021-07-30
5968,20-Jun,제주시,외도동,숙박,416,32635729,11264967.68,2021-07-30
5987,20-Jun,제주시,삼도1동,숙박,178,24699608,10863305.35,2021-07-30
6047,20-Jun,제주시,삼도2동,숙박,1274,356720616,7072196.911,2021-07-30
6134,20-Jun,제주시,조천읍,숙박,158,30549186,22749257.92,2021-07-30
6278,20-Jun,제주시,이도1동,숙박,446,100641557,12293891.95,2021-07-30
6376,20-Jun,제주시,일도1동,숙박,20,1252000,2822062.576,2021-07-30
6423,20-Jun,서귀포시,성산읍,숙박,17,840000,14808401.28,2021-07-30
6470,20-Jun,서귀포시,서홍동,숙박,113,12382899,6741948.074,2021-07-30
6521,20-Jun,서귀포시,영천동,숙박,1298,84617275,5809891.945,2021-07-30
6543,20-Jun,서귀포시,송산동,숙박,1310,86707275,20948688.98,2021-07-30
6583,20-Jun,서귀포시,대륜동,숙박,12,3670520,15152603.23,2021-07-30
6672,20-Jun,서귀포시,대천동,숙박,396,27493184,8995485.036,2021-07-30
6742,20-Jun,제주시,건입동,숙박,19,810000,9710553.377,2021-07-30
6801,20-Jun,제주시,노형동,숙박,115,10370000,53894377.66,2021-07-30
6872,20-Jun,서귀포시,정방동,숙박,12,2090000,3674632.056,2021-07-30
6899,20-Jun,서귀포시,예래동,숙박,4520,2091597156,6516917.864,2021-07-30
6930,20-Jun,서귀포시,중문동,숙박,419,67498170,10934724.02,2021-07-30
6951,20-Jun,서귀포시,천지동,숙박,125,14472899,8424160.588,2021-07-30
7003,20-Jun,서귀포시,중앙동,숙박,12,2090000,4642405.891,2021-07-30
7014,20-Jul,제주시,연동,숙박,2819,1002985663,49268247.81,2021-07-30
7048,20-Jul,제주시,애월읍,숙박,5,130000,42137306.63,2021-07-30
7095,20-Jul,제주시,용담1동,숙박,22,2793720,7575560.87,2021-07-30
7141,20-Jul,제주시,외도동,숙박,562,74512973,12044886.7,2021-07-30
7160,20-Jul,제주시,삼도1동,숙박,304,47330806,11544163.97,2021-07-30
7186,20-Jul,제주시,삼도2동,숙박,1670,361821111,7512032.086,2021-07-30
7315,20-Jul,제주시,조천읍,숙박,113,21314236,24636330.11,2021-07-30
7465,20-Jul,제주시,이도1동,숙박,584,103539149,12764387.46,2021-07-30
7553,20-Jul,제주시,일도1동,숙박,18,1081750,2993611.652,2021-07-30
7605,20-Jul,서귀포시,성산읍,숙박,20,795000,16439227.7,2021-07-30
7641,20-Jul,서귀포시,서홍동,숙박,141,16353106,6922233.611,2021-07-30
7702,20-Jul,서귀포시,영천동,숙박,1511,138919886,6028954.628,2021-07-30
7719,20-Jul,서귀포시,송산동,숙박,1518,140379886,22274058.38,2021-07-30
7742,20-Jul,서귀포시,안덕면,숙박,1,5440000,18807377.36,2021-07-30
7763,20-Jul,서귀포시,대륜동,숙박,18,9463234,16285826.4,2021-07-30
7856,20-Jul,서귀포시,대천동,숙박,467,31373497,9822303.938,2021-07-30
7861,20-Jul,서귀포시,대정읍,숙박,1,400000,18599692.38,2021-07-30
7926,20-Jul,제주시,건입동,숙박,15,520000,10305450.48,2021-07-30
7976,20-Jul,제주시,노형동,숙박,117,10291000,56206103.47,2021-07-30
8008,20-Jul,제주시,구좌읍,숙박,4,687000,16616148.13,2021-07-30
8056,20-Jul,서귀포시,정방동,숙박,7,1460000,4110500.71,2021-07-30
8062,20-Jul,서귀포시,중문동,숙박,386,92636126,11638480.23,2021-07-30
8085,20-Jul,서귀포시,예래동,숙박,4680,2424415457,7319197.088,2021-07-30
8134,20-Jul,서귀포시,천지동,숙박,148,17813106,8838553.596,2021-07-30
8184,20-Jul,서귀포시,중앙동,숙박,7,1460000,5075067.278,2021-07-30
8196,20-Aug,제주시,연동,숙박,3510,995799517,49842253.09,2021-07-28
8234,20-Aug,제주시,애월읍,숙박,26,2777720,45314311.06,2021-07-28
8269,20-Aug,제주시,용담1동,숙박,39,16705160,7528622.221,2021-07-28
8328,20-Aug,제주시,외도동,숙박,561,67166929,12453749.55,2021-07-28
8346,20-Aug,제주시,삼도1동,숙박,351,75448771,11434412.17,2021-07-28
8355,20-Aug,제주시,삼도2동,숙박,2759,555906682,7654167.254,2021-07-28
8493,20-Aug,제주시,조천읍,숙박,126,21451585,26688211.67,2021-07-28
8634,20-Aug,제주시,이도1동,숙박,766,158875283,12684075.93,2021-07-28
8739,20-Aug,제주시,일도1동,숙박,18,1254100,2969840.928,2021-07-28
8795,20-Aug,서귀포시,성산읍,숙박,32,1475000,18446177.94,2021-07-28
8819,20-Aug,서귀포시,서홍동,숙박,178,21107364,7145986.881,2021-07-28
8871,20-Aug,서귀포시,영천동,숙박,1762,136801239,5971022.193,2021-07-28
8902,20-Aug,서귀포시,송산동,숙박,1773,138321239,22631970.21,2021-07-28
8944,20-Aug,서귀포시,대륜동,숙박,36,39885936,17316741.16,2021-07-28
9038,20-Aug,서귀포시,대천동,숙박,502,44485991,10329930.17,2021-07-28
9044,20-Aug,서귀포시,대정읍,숙박,1,400000,19507941.98,2021-07-28
9082,20-Aug,제주시,건입동,숙박,36,2835000,10625927.44,2021-07-28
9158,20-Aug,제주시,노형동,숙박,110,12972000,55942545.13,2021-07-28
9191,20-Aug,제주시,구좌읍,숙박,5,220000,17961278.2,2021-07-28
9245,20-Aug,서귀포시,중문동,숙박,442,89458697,12400222.27,2021-07-28
9258,20-Aug,서귀포시,정방동,숙박,11,1520000,4506332.103,2021-07-28
9274,20-Aug,서귀포시,예래동,숙박,5105,2965228757,8336270.244,2021-07-28
9297,20-Aug,서귀포시,천지동,숙박,189,22627364,9329263.719,2021-07-28
9365,20-Aug,서귀포시,중앙동,숙박,11,1520000,4908821.165,2021-07-28
9400,20-Sep,제주시,연동,숙박,1976,462894324,46714075.68,2021-07-28
9415,20-Sep,제주시,애월읍,숙박,33,5207862,40684047.4,2021-07-28
9442,20-Sep,제주시,용담1동,숙박,21,2020080,7172909.207,2021-07-28
9505,20-Sep,제주시,외도동,숙박,342,30229732,12013281.1,2021-07-28
9525,20-Sep,제주시,삼도1동,숙박,167,28712761,11015233.49,2021-07-28
9533,20-Sep,제주시,삼도2동,숙박,1026,290719018,6824165.301,2021-07-28
9672,20-Sep,제주시,조천읍,숙박,68,10456299,22587312.81,2021-07-28
9810,20-Sep,제주시,이도1동,숙박,502,129642841,11990979.7,2021-07-28
9894,20-Sep,제주시,일도1동,숙박,6,341000,2761538.108,2021-07-28
9960,20-Sep,서귀포시,성산읍,숙박,38,1940000,15527094.53,2021-07-28
9989,20-Sep,서귀포시,서홍동,숙박,133,11176410,7162951.719,2021-07-28
10057,20-Sep,서귀포시,영천동,숙박,1097,91413311,5801886.357,2021-07-28
10073,20-Sep,서귀포시,송산동,숙박,1103,92873311,21434539.28,2021-07-28
10116,20-Sep,서귀포시,대륜동,숙박,16,6848128,15338923.1,2021-07-28
10207,20-Sep,서귀포시,대천동,숙박,332,16205350,9344504.812,2021-07-28
10251,20-Sep,제주시,건입동,숙박,31,1620000,9691362.027,2021-07-28
10328,20-Sep,제주시,노형동,숙박,88,7232000,53378443.8,2021-07-28
10362,20-Sep,제주시,구좌읍,숙박,1,100000,15306981.13,2021-07-28
10407,20-Sep,서귀포시,정방동,숙박,6,1460000,3646482.455,2021-07-28
10413,20-Sep,서귀포시,중문동,숙박,313,79999731,11241808.68,2021-07-28
10432,20-Sep,서귀포시,예래동,숙박,3270,1759680917,6033472.717,2021-07-28
10466,20-Sep,서귀포시,천지동,숙박,139,12636410,8999080.127,2021-07-28
10532,20-Sep,서귀포시,중앙동,숙박,6,1460000,4464560.108,2021-07-28
10546,20-Oct,제주시,연동,숙박,2889,929274952,49615288.37,2021-07-28
10581,20-Oct,제주시,애월읍,숙박,151,24976453,44514781.66,2021-07-28
10610,20-Oct,제주시,용담1동,숙박,24,3738000,7462088.868,2021-07-28
10674,20-Oct,제주시,외도동,숙박,289,36301614,12547120.69,2021-07-28
10694,20-Oct,제주시,삼도1동,숙박,259,60737295,11419974.23,2021-07-28
10702,20-Oct,제주시,삼도2동,숙박,1760,522402574,7438255.221,2021-07-28
10838,20-Oct,제주시,조천읍,숙박,129,22977475,25232483.07,2021-07-28
10978,20-Oct,제주시,이도1동,숙박,647,133146287,12404917.56,2021-07-28
11064,20-Oct,제주시,일도1동,숙박,30,2408000,2972683.161,2021-07-28
11129,20-Oct,서귀포시,성산읍,숙박,20,990000,17089700.33,2021-07-28
11159,20-Oct,서귀포시,서홍동,숙박,180,20115709,7324130.105,2021-07-28
11226,20-Oct,서귀포시,영천동,숙박,1622,126913349,6384225.355,2021-07-28
11242,20-Oct,서귀포시,송산동,숙박,1633,129473349,22589889.7,2021-07-28
11293,20-Oct,서귀포시,대륜동,숙박,26,10680120,16344755.69,2021-07-28
11378,20-Oct,서귀포시,대천동,숙박,515,49241743,10179990.1,2021-07-28
11422,20-Oct,제주시,건입동,숙박,24,970000,10404565.6,2021-07-28
11499,20-Oct,제주시,노형동,숙박,107,6803000,56208880.13,2021-07-28
11533,20-Oct,제주시,구좌읍,숙박,2,270000,16648268.33,2021-07-28
11585,20-Oct,서귀포시,중문동,숙박,409,104118872,12362238.41,2021-07-28
11614,20-Oct,서귀포시,예래동,숙박,4508,2384548984,7300908.079,2021-07-28
11633,20-Oct,서귀포시,정방동,숙박,11,2560000,4418321.048,2021-07-28
11640,20-Oct,서귀포시,천지동,숙박,191,22675709,9393166.084,2021-07-28
11705,20-Oct,서귀포시,중앙동,숙박,11,2560000,4856000.526,2021-07-28
11717,20-Nov,제주시,연동,숙박,2953,1120044535,52498922.4,2021-07-28
11753,20-Nov,제주시,애월읍,숙박,133,14533439,45684131.9,2021-07-28
11780,20-Nov,제주시,용담1동,숙박,44,32741440,7597553.259,2021-07-28
11846,20-Nov,제주시,외도동,숙박,256,46539161,12777460.92,2021-07-28
11865,20-Nov,제주시,삼도1동,숙박,261,75876780,11601137.13,2021-07-28
11873,20-Nov,제주시,삼도2동,숙박,2012,564688281,7767752.261,2021-07-28
12009,20-Nov,제주시,조천읍,숙박,118,15558716,25420558.26,2021-07-28
12148,20-Nov,제주시,이도1동,숙박,791,210910120,13077351.82,2021-07-28
12238,20-Nov,제주시,일도1동,숙박,27,3962453,3038383.63,2021-07-28
12309,20-Nov,서귀포시,성산읍,숙박,18,845000,17366301.56,2021-07-28
12332,20-Nov,서귀포시,서홍동,숙박,149,15298751,7422240.674,2021-07-28
12400,20-Nov,서귀포시,영천동,숙박,1558,117736377,6521766.704,2021-07-28
12416,20-Nov,서귀포시,송산동,숙박,1563,117926377,22810330.95,2021-07-28
12423,20-Nov,서귀포시,안덕면,숙박,1,638000,21991731.14,2021-07-28
12448,20-Nov,서귀포시,대륜동,숙박,24,9902274,16765213.69,2021-07-28
12570,20-Nov,서귀포시,대천동,숙박,531,47826857,10545756.44,2021-07-28
12613,20-Nov,제주시,건입동,숙박,34,1301000,10643102.62,2021-07-28
12670,20-Nov,제주시,노형동,숙박,68,7425000,58617075.23,2021-07-28
12703,20-Nov,제주시,구좌읍,숙박,2,325000,16428021.48,2021-07-28
12758,20-Nov,서귀포시,중문동,숙박,406,96638153,12852065.0,2021-07-28
12771,20-Nov,서귀포시,정방동,숙박,5,190000,4647394.507,2021-07-28
12781,20-Nov,서귀포시,예래동,숙박,4346,2319369246,7650703.339,2021-07-28
12809,20-Nov,서귀포시,천지동,숙박,154,15488751,9469862.881,2021-07-28
12877,20-Nov,서귀포시,중앙동,숙박,5,190000,5048833.006,2021-07-28
12892,20-Dec,제주시,연동,숙박,2053,786650255,53339784.82,2021-07-28
12918,20-Dec,제주시,애월읍,숙박,115,13260535,44958358.51,2021-07-28
12975,20-Dec,제주시,용담1동,숙박,15,13443000,7876889.302,2021-07-28
13012,20-Dec,제주시,외도동,숙박,227,40492505,13978320.57,2021-07-28
13038,20-Dec,제주시,삼도1동,숙박,153,42578696,12246924.29,2021-07-28
13094,20-Dec,제주시,삼도2동,숙박,1171,344790201,7417308.139,2021-07-28
13178,20-Dec,제주시,조천읍,숙박,83,10351177,24547403.81,2021-07-28
13330,20-Dec,제주시,이도1동,숙박,487,74119502,12998995.15,2021-07-28
13417,20-Dec,제주시,일도1동,숙박,16,1308000,2833153.845,2021-07-28
13468,20-Dec,서귀포시,성산읍,숙박,21,1280000,16297889.47,2021-07-28
13498,20-Dec,서귀포시,서홍동,숙박,83,8275040,8216572.37,2021-07-28
13555,20-Dec,서귀포시,영천동,숙박,930,71861000,6565732.261,2021-07-28
13580,20-Dec,서귀포시,송산동,숙박,941,74171000,23220433.3,2021-07-28
13587,20-Dec,서귀포시,안덕면,숙박,2,1851000,20558710.77,2021-07-28
13619,20-Dec,서귀포시,대륜동,숙박,18,3785988,16876835.65,2021-07-28
13729,20-Dec,서귀포시,대천동,숙박,245,21251986,10869873.42,2021-07-28
13778,20-Dec,제주시,건입동,숙박,14,475000,10560086.54,2021-07-28
13825,20-Dec,제주시,노형동,숙박,73,6019000,59681198.34,2021-07-28
13857,20-Dec,제주시,구좌읍,숙박,2,70000,15559037.95,2021-07-28
13914,20-Dec,서귀포시,중문동,숙박,270,93855445,12775227.64,2021-07-28
13927,20-Dec,서귀포시,정방동,숙박,11,2310000,4265147.21,2021-07-28
13963,20-Dec,서귀포시,예래동,숙박,3059,1667105957,6643699.211,2021-07-28
13971,20-Dec,서귀포시,천지동,숙박,94,10585040,10121583.03,2021-07-28
14030,20-Dec,서귀포시,중앙동,숙박,11,2310000,5040350.186,2021-07-28
14,20-Jan,서귀포시,남원읍,숙박,523,91234279,16801997.61,2020-12-15
42,20-Jan,서귀포시,대륜동,숙박,1591,254452528,16830498.28,2020-12-15
70,20-Jan,서귀포시,대정읍,숙박,465,27400530,18476081.71,2020-12-15
96,20-Jan,서귀포시,대천동,숙박,883,179793953,9737936.316,2020-12-15
122,20-Jan,서귀포시,동홍동,숙박,119,10818405,19770410.63,2020-12-15
148,20-Jan,서귀포시,서홍동,숙박,11,1130000,7659463.85,2020-12-15
176,20-Jan,서귀포시,성산읍,숙박,2097,259267082,17204429.85,2020-12-15
207,20-Jan,서귀포시,송산동,숙박,3122,452367552,22477951.84,2020-12-15
239,20-Jan,서귀포시,안덕면,숙박,2622,127032621,19888850.5,2020-12-15
265,20-Jan,서귀포시,영천동,숙박,131,7013051,5939587.76,2020-12-15
287,20-Jan,서귀포시,예래동,숙박,1277,380609875,8063837.637,2020-12-15
316,20-Jan,서귀포시,정방동,숙박,2962,437202096,5250639.372,2020-12-15
344,20-Jan,서귀포시,중문동,숙박,1670,409731427,11695772.36,2020-12-15
372,20-Jan,서귀포시,중앙동,숙박,2962,437202096,5087795.118,2020-12-15
400,20-Jan,서귀포시,천지동,숙박,2973,438332096,9663139.342,2020-12-15
428,20-Jan,서귀포시,표선면,숙박,396,33584000,12037184.0,2020-12-15
453,20-Jan,서귀포시,효돈동,숙박,9,6199000,4578960.949,2020-12-15
478,20-Jan,제주시,건입동,숙박,1652,213849243,10594143.14,2020-12-15
506,20-Jan,제주시,구좌읍,숙박,506,25682738,15302814.41,2020-12-15
538,20-Jan,제주시,노형동,숙박,1191,223034121,57035512.82,2020-12-15
565,20-Jan,제주시,도두동,숙박,238,61430381,4225425.764,2020-12-15
586,20-Jan,제주시,봉개동,숙박,69,2106980,6509112.861,2020-12-15
608,20-Jan,제주시,삼도1동,숙박,654,47307196,12129463.91,2020-12-15
637,20-Jan,제주시,삼도2동,숙박,290,23716184,8099927.678,2020-12-15
664,20-Jan,제주시,삼양동,숙박,73,20959340,17225689.49,2020-12-15
692,20-Jan,제주시,아라동,숙박,675,102550333,37981297.1,2020-12-15
721,20-Jan,제주시,애월읍,숙박,3453,398905707,42634658.03,2020-12-15
754,20-Jan,제주시,연동,숙박,4919,592366655,53916295.07,2020-12-15
785,20-Jan,제주시,오라동,숙박,309,51986574,20300163.74,2020-12-15
812,20-Jan,제주시,외도동,숙박,1137,42646950,11662174.2,2020-12-15
841,20-Jan,제주시,용담1동,숙박,122,26224835,8124166.637,2020-12-15
869,20-Jan,제주시,용담2동,숙박,292,23470205,20449134.93,2020-12-15
894,20-Jan,제주시,우도면,숙박,50,2173500,1678053.974,2020-12-15
